,parameters,v8_mask,v8_person,v11_mask,v11_person
0,task,detect,detect,detect,detect
1,mode,train,train,train,train
2,model,yolo11n.yaml,yolov8n.yaml,yolo11n.yaml,yolo11n.yaml
3,data,/content/Real-time-Face-Mask-Detection-and-Validation-System-Dataset-4/data.yaml,/content/Person-detection-16/data.yaml,/content/Real-time-Face-Mask-Detection-and-Validation-System-Dataset-4/data.yaml,/content/Person-detection-16/data.yaml
4,epochs,100,100,100,100
5,time,,,,
6,patience,100,100,100,100
7,batch,16,16,16,16
8,imgsz,640,640,640,640
9,save,True,True,True,True
10,save_period,-1,-1,-1,-1
11,cache,False,False,False,False
12,device,0,0,0,0
13,workers,8,8,8,8
14,project,,,,
15,name,train,train,train,train
16,exist_ok,False,False,False,False
17,pretrained,yolo11n.pt,yolov8n.pt,yolo11n.pt,yolo11n.pt
18,optimizer,auto,auto,auto,auto
19,verbose,True,True,True,True
20,seed,0,0,0,0
21,deterministic,True,True,True,True
22,single_cls,False,False,False,False
23,rect,False,False,False,False
24,cos_lr,False,False,False,False
25,close_mosaic,10,10,10,10
26,resume,False,False,False,False
27,amp,True,True,True,True
28,fraction,1.0,1.0,1.0,1.0
29,profile,False,False,False,False
30,freeze,,,,
31,multi_scale,False,False,False,False
32,overlap_mask,True,True,True,True
33,mask_ratio,4,4,4,4
34,dropout,0.0,0.0,0.0,0.0
35,val,True,True,True,True
36,split,val,val,val,val
37,save_json,False,False,False,False
38,save_hybrid,False,False,False,False
39,conf,,,,
40,iou,0.7,0.7,0.7,0.7
41,max_det,300,300,300,300
42,half,False,False,False,False
43,dnn,False,False,False,False
44,plots,True,True,True,True
45,source,,,,
46,vid_stride,1,1,1,1
47,stream_buffer,False,False,False,False
48,visualize,False,False,False,False
49,augment,False,False,False,False
50,agnostic_nms,False,False,False,False
51,classes,,,,
52,retina_masks,False,False,False,False
53,embed,,,,
54,show,False,False,False,False
55,save_frames,False,False,False,False
56,save_txt,False,False,False,False
57,save_conf,False,False,False,False
58,save_crop,False,False,False,False
59,show_labels,True,True,True,True
60,show_conf,True,True,True,True
61,show_boxes,True,True,True,True
62,line_width,,,,
63,format,torchscript,torchscript,torchscript,torchscript
64,keras,False,False,False,False
65,optimize,False,False,False,False
66,int8,False,False,False,False
67,dynamic,False,False,False,False
68,simplify,True,True,True,True
69,opset,,,,
70,workspace,,,,
71,nms,False,False,False,False
72,lr0,0.01,0.01,0.01,0.01
73,lrf,0.01,0.01,0.01,0.01
74,momentum,0.937,0.937,0.937,0.937
75,weight_decay,0.0005,0.0005,0.0005,0.0005
76,warmup_epochs,3.0,3.0,3.0,3.0
77,warmup_momentum,0.8,0.8,0.8,0.8
78,warmup_bias_lr,0.1,0.1,0.1,0.1
79,box,7.5,7.5,7.5,7.5
80,cls,0.5,0.5,0.5,0.5
81,dfl,1.5,1.5,1.5,1.5
82,pose,12.0,12.0,12.0,12.0
83,kobj,1.0,1.0,1.0,1.0
84,nbs,64,64,64,64
85,hsv_h,0.015,0.015,0.015,0.015
86,hsv_s,0.7,0.7,0.7,0.7
87,hsv_v,0.4,0.4,0.4,0.4
88,degrees,0.0,0.0,0.0,0.0
89,translate,0.1,0.1,0.1,0.1
90,scale,0.5,0.5,0.5,0.5
91,shear,0.0,0.0,0.0,0.0
92,perspective,0.0,0.0,0.0,0.0
93,flipud,0.0,0.0,0.0,0.0
94,fliplr,0.5,0.5,0.5,0.5
95,bgr,0.0,0.0,0.0,0.0
96,mosaic,1.0,1.0,1.0,1.0
97,mixup,0.0,0.0,0.0,0.0
98,copy_paste,0.0,0.0,0.0,0.0
99,copy_paste_mode,flip,flip,flip,flip
100,auto_augment,randaugment,randaugment,randaugment,randaugment
101,erasing,0.4,0.4,0.4,0.4
102,crop_fraction,1.0,1.0,1.0,1.0
103,cfg,,,,
104,tracker,botsort.yaml,botsort.yaml,botsort.yaml,botsort.yaml
105,save_dir,runs/detect/train,runs/detect/train,runs/detect/train,runs/detect/train
